13.1245	8.3549	1.7729	3.6402	4.4898	6.3094	6.7672	1.8897	5.3776	12.7619	0.0	19.9552	21.4416	13.8157	11.5401	5.6301	6.0694	14.8064	21.2157	10.8555	14.724	12.0085	11.6387	15.8179	18.2806	9.1243	10.2152	10.5957
26.6881	24.9727	20.7085	21.8643	21.1918	24.3458	19.7256	18.9267	18.0807	20.0174	19.9552	0.0	25.63	22.3207	8.8372	22.5831	21.7277	10.2992	17.7875	25.752	5.2517	14.0164	24.2852	17.5472	22.6548	11.8409	10.5639	19.585
11.8806	16.1503	20.0432	18.84	17.4149	18.1959	14.6796	19.6981	16.2833	32.9699	21.4416	25.63	0.0	7.7248	23.7423	27.0356	27.4945	15.5107	9.3551	13.7521	22.6194	13.0463	11.304	8.2938	3.435	24.2815	24.2098	31.0045
5.9135	8.7779	12.3544	11.1152	9.6946	10.6138	7.0587	12.1422	8.8746	25.7984	13.8157	22.3207	7.7248	0.0	18.112	19.3667	19.8848	12.2282	11.4202	6.8722	18.1601	8.3135	4.226	6.2626	4.9845	17.9439	18.1534	23.7513
20.9234	17.9377	12.5954	14.0554	13.7443	16.7746	13.2215	10.8748	11.1578	12.4594	11.5401	8.8372	23.7423	18.112	0.0	13.7459	12.9064	9.5758	18.6553	19.4034	4.1549	10.6983	18.6494	15.6216	20.3449	3.0299	1.7789	11.4844
17.9614	12.7902	7.0188	8.5023	9.7623	10.408	12.358	7.4752	10.9874	9.1246	5.6301	22.5831	27.0356	19.3667	13.7459	0.0	1.3066	19.5043	26.6262	15.5616	17.6567	17.2662	16.8245	21.3606	23.9031	10.7594	12.0372	7.0989
18.8164	13.7128	7.6354	9.2629	10.4225	11.3653	12.8324	7.8064	11.2899	7.8651	6.0694	21.7277	27.4945	19.8848	12.9064	1.3066	0.0	19.206	26.6402	16.4414	16.9039	17.2287	17.558	21.5096	24.2978	9.8876	11.1639	5.8106
17.1762	16.7122	14.6895	15.0739	13.9094	16.8667	11.4647	13.1126	10.6409	21.4215	14.8064	10.2992	15.5107	12.2282	9.5758	19.5043	19.206	0.0	9.101	16.7332	7.2759	4.2391	14.8071	7.2889	12.4069	11.4294	10.7485	20.0004
17.3191	19.4911	20.4371	20.0255	18.5676	20.7094	15.5076	19.3302	15.9718	30.0955	21.2157	17.7875	9.3551	11.4202	18.6553	26.6262	26.6402	9.101	0.0	18.1416	16.1683	9.4282	15.5439	5.7584	7.8917	20.2625	19.7217	28.4832
2.4277	2.8294	9.0855	7.2611	6.4804	5.2355	6.2026	9.8973	8.2561	23.6154	10.8555	25.752	13.7521	6.8722	19.4034	15.5616	16.4414	16.7332	18.1416	0.0	20.8569	12.4996	2.6465	12.6074	11.6806	18.1429	18.8029	21.4465
21.9902	19.8871	15.4569	16.6309	16.0029	19.1505	14.7246	13.6752	12.9618	16.4627	14.724	5.2517	22.6194	18.1601	4.1549	17.6567	16.9039	7.2759	16.1683	20.8569	0.0	9.9603	19.6069	14.326	19.3763	7.1332	5.9234	15.605
12.9635	12.6013	11.495	11.5154	10.2073	12.9794	7.4846	10.1594	7.1099	20.9458	12.0085	14.0164	13.0463	8.3135	10.6983	17.2662	17.2287	4.2391	9.4282	12.4996	9.9603	0.0	10.5831	5.011	9.6632	11.4957	11.2632	19.2182
2.4039	4.8539	9.9457	8.3223	7.1585	7.0239	5.6585	10.3176	7.8458	24.2799	11.6387	24.2852	11.304	4.226	18.6494	16.8245	17.558	14.8071	15.5439	2.6465	19.6069	10.5831	0.0	10.0933	9.065	17.7859	18.283	22.1409
12.1041	13.7733	14.8856	14.3436	12.8711	14.9511	9.7988	13.9305	10.4689	25.8297	15.8179	17.5472	8.2938	6.2626	15.6216	21.3606	21.5096	7.2889	5.7584	12.6074	14.326	5.011	10.0933	0.0	5.1181	16.5042	16.2649	24.0305
10.2397	13.7524	16.9682	15.9038	14.4409	15.5868	11.5674	16.4916	13.0266	29.5858	18.2806	22.6548	3.435	4.9845	20.3449	23.9031	24.2978	12.4069	7.8917	11.6806	19.3763	9.6632	9.065	5.1181	0.0	20.8468	20.7833	27.6406
19.9182	16.3341	10.4202	12.0683	12.0312	14.868	12.1541	8.8309	9.9758	10.0126	9.1243	11.8409	24.2815	17.9439	3.0299	10.7594	9.8876	11.4294	20.2625	18.1429	7.1332	11.4957	17.7859	16.5042	20.8468	0.0	1.2784	8.7618
20.479	17.1274	11.4215	13.0011	12.8535	15.7777	12.711	9.771	10.5648	10.8777	10.2152	10.5639	24.2098	18.1534	1.7789	12.0372	11.1639	10.7485	19.7217	18.8029	5.9234	11.2632	18.283	16.2649	20.7833	1.2784	0.0	9.7865
23.7175	18.8743	12.3619	14.1962	15.0579	16.6543	16.8301	11.8356	14.8777	2.1737	10.5957	19.585	31.0045	23.7513	11.4844	7.0989	5.8106	20.0004	28.4832	21.4465	15.605	19.2182	22.1409	24.0305	27.6406	8.7618	9.7865	0.0

Adjacency Matrix:
0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0
1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0
1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0
0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0
1.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0
0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0
0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0
0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0

Weight Matrix:
0.0	0.8474	0.4609	0.5765	0.6373	0.7033	0.6963	0.4203	0.5529	0.0	0.3561	0.0	0.4291	0.8109	0.0	0.1446	0.1198	0.1706	0.1656	0.9653	0.0	0.3652	0.966	0.4155	0.5334	0.0927	0.0	0.0
0.8474	0.0	0.7708	0.8752	0.8946	0.9658	0.8434	0.7018	0.7499	0.0	0.6581	0.0	0.2094	0.6301	0.1454	0.3751	0.324	0.1875	0.1026	0.9531	0.0934	0.386	0.8683	0.3208	0.3219	0.2021	0.1723	0.1182
0.4609	0.7708	0.0	0.9791	0.9544	0.8799	0.8395	0.9811	0.8871	0.2821	0.9813	0.0	0.0	0.4006	0.3864	0.7443	0.7051	0.2743	0.0	0.6097	0.2388	0.4529	0.5527	0.265	0.178	0.5216	0.4575	0.4001
0.5765	0.8752	0.9791	0.0	0.9868	0.9537	0.883	0.9391	0.8882	0.2007	0.9236	0.0	0.1191	0.4769	0.306	0.6484	0.5979	0.2562	0.0	0.729	0.1906	0.4517	0.6602	0.2914	0.2196	0.4177	0.3631	0.2988
0.6373	0.8946	0.9544	0.9868	0.0	0.9421	0.9449	0.9319	0.9369	0.1692	0.8862	0.0	0.1624	0.5693	0.3223	0.5648	0.5215	0.3136	0.1266	0.7775	0.2155	0.5355	0.7355	0.3705	0.2865	0.42	0.3715	0.2569
0.7033	0.9658	0.8799	0.9537	0.9421	0.0	0.8339	0.8036	0.7828	0.1195	0.7877	0.0	0.1374	0.509	0.1851	0.5224	0.4611	0.1817	0.0	0.8485	0.111	0.3643	0.744	0.2619	0.2331	0.2658	0.2249	0.1897
0.6963	0.8434	0.8395	0.883	0.9449	0.8339	0.0	0.8561	0.9717	0.1169	0.76	0.0971	0.2748	0.7418	0.3507	0.4004	0.3727	0.4548	0.2366	0.7941	0.2727	0.7148	0.8254	0.5624	0.4484	0.4125	0.3797	0.1831
0.4203	0.7018	0.9811	0.9391	0.9319	0.8036	0.8561	0.0	0.9287	0.3107	0.9788	0.1168	0.0977	0.4133	0.4922	0.7154	0.694	0.3568	0.1065	0.5559	0.326	0.5387	0.5283	0.3125	0.1959	0.6266	0.5643	0.4319
0.5529	0.7499	0.8871	0.8882	0.9369	0.7828	0.9717	0.9287	0.0	0.1792	0.8409	0.1409	0.2041	0.6237	0.4742	0.485	0.4658	0.5073	0.2167	0.6646	0.3653	0.7386	0.6914	0.5184	0.3616	0.5507	0.5122	0.2653
0.0	0.0	0.2821	0.2007	0.1692	0.1195	0.1169	0.3107	0.1792	0.0	0.3767	0.0	0.0	0.0	0.3944	0.6071	0.6902	0.0	0.0	0.0	0.197	0.0	0.0	0.0	0.0	0.5483	0.492	0.9721
0.3561	0.6581	0.9813	0.9236	0.8862	0.7877	0.76	0.9788	0.8409	0.3767	0.0	0.0919	0.0	0.3185	0.4501	0.827	0.8019	0.2687	0.0	0.4934	0.2727	0.4213	0.444	0.2232	0.1349	0.6071	0.535	0.5102
0.0	0.0	0.0	0.0	0.0	0.0	0.0971	0.1168	0.1409	0.0	0.0919	0.0	0.0	0.0	0.6262	0.0	0.0	0.5295	0.1501	0.0	0.8476	0.308	0.0	0.1579	0.0	0.4315	0.5123	0.1003
0.4291	0.2094	0.0	0.1191	0.1624	0.1374	0.2748	0.0977	0.2041	0.0	0.0	0.0	0.0	0.6993	0.0	0.0	0.0	0.2364	0.5918	0.3219	0.0	0.3605	0.4649	0.6621	0.9317	0.0	0.0	0.0
0.8109	0.6301	0.4006	0.4769	0.5693	0.509	0.7418	0.4133	0.6237	0.0	0.3185	0.0	0.6993	0.0	0.14	0.1056	0.0935	0.4081	0.4576	0.7535	0.1385	0.6608	0.8985	0.7905	0.8616	0.1452	0.1387	0.0
0.0	0.1454	0.3864	0.306	0.3223	0.1851	0.3507	0.4922	0.4742	0.3944	0.4501	0.6262	0.0	0.14	0.0	0.3222	0.3685	0.5772	0.1242	0.1047	0.9017	0.5036	0.1243	0.2316	0.0	0.9465	0.9812	0.4536
0.1446	0.3751	0.7443	0.6484	0.5648	0.5224	0.4004	0.7154	0.485	0.6071	0.827	0.0	0.0	0.1056	0.3222	0.0	0.9898	0.1023	0.0	0.2342	0.1543	0.1675	0.1833	0.0	0.0	0.4996	0.4196	0.7393
0.1198	0.324	0.7051	0.5979	0.5215	0.4611	0.3727	0.694	0.4658	0.6902	0.8019	0.0	0.0	0.0935	0.3685	0.9898	0.0	0.1096	0.0	0.1978	0.1804	0.1688	0.1576	0.0	0.0	0.5566	0.4738	0.8168
0.1706	0.1875	0.2743	0.2562	0.3136	0.1817	0.4548	0.3568	0.5073	0.0	0.2687	0.5295	0.2364	0.4081	0.5772	0.1023	0.1096	0.0	0.6087	0.1867	0.7281	0.8979	0.2687	0.7273	0.3975	0.457	0.5003	0.0
0.1656	0.1026	0.0	0.0	0.1266	0.0	0.2366	0.1065	0.2167	0.0	0.0	0.1501	0.5918	0.4576	0.1242	0.0	0.0	0.6087	0.0	0.1391	0.2087	0.587	0.235	0.8198	0.6885	0.0	0.0972	0.0
0.9653	0.9531	0.6097	0.729	0.7775	0.8485	0.7941	0.5559	0.6646	0.0	0.4934	0.0	0.3219	0.7535	0.1047	0.2342	0.1978	0.1867	0.1391	0.0	0.0	0.392	0.9589	0.3857	0.4414	0.139	0.1201	0.0
0.0	0.0934	0.2388	0.1906	0.2155	0.111	0.2727	0.326	0.3653	0.197	0.2727	0.8476	0.0	0.1385	0.9017	0.1543	0.1804	0.7281	0.2087	0.0	0.0	0.5518	0.0998	0.2922	0.1054	0.7371	0.8103	0.2323
0.3652	0.386	0.4529	0.4517	0.5355	0.3643	0.7148	0.5387	0.7386	0.0	0.4213	0.308	0.3605	0.6608	0.5036	0.1675	0.1688	0.8979	0.587	0.392	0.5518	0.0	0.511	0.8603	0.5714	0.4529	0.4675	0.1093
0.966	0.8683	0.5527	0.6602	0.7355	0.744	0.8254	0.5283	0.6914	0.0	0.444	0.0	0.4649	0.8985	0.1243	0.1833	0.1576	0.2687	0.235	0.9589	0.0998	0.511	0.0	0.543	0.6111	0.1502	0.1349	0.0
0.4155	0.3208	0.265	0.2914	0.3705	0.2619	0.5624	0.3125	0.5184	0.0	0.2232	0.1579	0.6621	0.7905	0.2316	0.0	0.0	0.7273	0.8198	0.3857	0.2922	0.8603	0.543	0.0	0.8547	0.1954	0.2048	0.0
0.5334	0.3219	0.178	0.2196	0.2865	0.2331	0.4484	0.1959	0.3616	0.0	0.1349	0.0	0.9317	0.8616	0.0	0.0	0.0	0.3975	0.6885	0.4414	0.1054	0.5714	0.6111	0.8547	0.0	0.0	0.0	0.0
0.0927	0.2021	0.5216	0.4177	0.42	0.2658	0.4125	0.6266	0.5507	0.5483	0.6071	0.4315	0.0	0.1452	0.9465	0.4996	0.5566	0.457	0.0	0.139	0.7371	0.4529	0.1502	0.1954	0.0	0.0	0.9903	0.6312
0.0	0.1723	0.4575	0.3631	0.3715	0.2249	0.3797	0.5643	0.5122	0.492	0.535	0.5123	0.0	0.1387	0.9812	0.4196	0.4738	0.5003	0.0972	0.1201	0.8103	0.4675	0.1349	0.2048	0.0	0.9903	0.0	0.5632
0.0	0.1182	0.4001	0.2988	0.2569	0.1897	0.1831	0.4319	0.2653	0.9721	0.5102	0.1003	0.0	0.0	0.4536	0.7393	0.8168	0.0	0.0	0.0	0.2323	0.1093	0.0	0.0	0.0	0.6312	0.5632	0.0

Laplacian Matrix (Normalized):
1.0	-0.074	-0.038	-0.047	-0.051	-0.06	-0.055	-0.034	-0.043	0.0	-0.03	0.0	-0.055	-0.073	0.0	-0.014	-0.012	-0.017	-0.022	-0.087	0.0	-0.032	-0.085	-0.04	-0.057	-0.009	0.0	0.0
-0.074	1.0	-0.057	-0.065	-0.065	-0.075	-0.061	-0.051	-0.053	0.0	-0.049	0.0	-0.024	-0.051	-0.013	-0.033	-0.029	-0.017	-0.012	-0.078	-0.009	-0.031	-0.069	-0.028	-0.031	-0.017	-0.015	-0.012
-0.038	-0.057	1.0	-0.069	-0.066	-0.065	-0.057	-0.067	-0.06	-0.031	-0.07	0.0	0.0	-0.031	-0.033	-0.063	-0.06	-0.023	0.0	-0.047	-0.022	-0.034	-0.042	-0.022	-0.016	-0.042	-0.037	-0.039
-0.047	-0.065	-0.069	1.0	-0.068	-0.07	-0.06	-0.064	-0.06	-0.022	-0.066	0.0	-0.013	-0.037	-0.026	-0.054	-0.05	-0.022	0.0	-0.056	-0.018	-0.034	-0.05	-0.024	-0.02	-0.033	-0.03	-0.029
-0.051	-0.065	-0.066	-0.068	1.0	-0.068	-0.063	-0.063	-0.062	-0.018	-0.062	0.0	-0.017	-0.043	-0.027	-0.046	-0.043	-0.026	-0.014	-0.059	-0.019	-0.039	-0.054	-0.03	-0.026	-0.033	-0.03	-0.025
-0.06	-0.075	-0.065	-0.07	-0.068	1.0	-0.059	-0.058	-0.055	-0.014	-0.058	0.0	-0.016	-0.041	-0.016	-0.046	-0.041	-0.016	0.0	-0.069	-0.011	-0.029	-0.059	-0.023	-0.022	-0.022	-0.019	-0.02
-0.055	-0.061	-0.057	-0.06	-0.063	-0.059	1.0	-0.057	-0.063	-0.013	-0.052	-0.012	-0.029	-0.055	-0.029	-0.032	-0.03	-0.037	-0.025	-0.059	-0.024	-0.052	-0.06	-0.045	-0.04	-0.032	-0.03	-0.017
-0.034	-0.051	-0.067	-0.064	-0.063	-0.058	-0.057	1.0	-0.061	-0.034	-0.068	-0.015	-0.01	-0.031	-0.04	-0.059	-0.057	-0.03	-0.012	-0.042	-0.029	-0.039	-0.039	-0.025	-0.018	-0.049	-0.045	-0.041
-0.043	-0.053	-0.06	-0.06	-0.062	-0.055	-0.063	-0.061	1.0	-0.019	-0.057	-0.018	-0.021	-0.046	-0.038	-0.039	-0.038	-0.041	-0.023	-0.049	-0.032	-0.053	-0.05	-0.041	-0.032	-0.042	-0.04	-0.025
0.0	0.0	-0.031	-0.022	-0.018	-0.014	-0.013	-0.034	-0.019	1.0	-0.042	0.0	0.0	0.0	-0.053	-0.081	-0.092	0.0	0.0	0.0	-0.029	0.0	0.0	0.0	0.0	-0.07	-0.064	-0.152
-0.03	-0.049	-0.07	-0.066	-0.062	-0.058	-0.052	-0.068	-0.057	-0.042	1.0	-0.012	0.0	-0.025	-0.038	-0.07	-0.068	-0.023	0.0	-0.039	-0.025	-0.032	-0.034	-0.019	-0.012	-0.049	-0.044	-0.051
0.0	0.0	0.0	0.0	0.0	0.0	-0.012	-0.015	-0.018	0.0	-0.012	1.0	0.0	0.0	-0.098	0.0	0.0	-0.084	-0.031	0.0	-0.145	-0.043	0.0	-0.024	0.0	-0.064	-0.078	-0.018
-0.055	-0.024	0.0	-0.013	-0.017	-0.016	-0.029	-0.01	-0.021	0.0	0.0	0.0	1.0	-0.084	0.0	0.0	0.0	-0.031	-0.102	-0.039	0.0	-0.042	-0.054	-0.085	-0.133	0.0	0.0	0.0
